COMPOSE_PROFILES=a,b,c docker compose down -v --remove-orphans
rm -f results/*.out
COMPOSE_PROFILES=a docker compose up -d --wait
 Network lrupg_default Creating 
 Network lrupg_default Creating 
 Volume lrupg_old-data Creating 
 Volume lrupg_old-data Creating 
 Volume lrupg_new-data Creating 
 Volume lrupg_new-data Creating 
 Volume lrupg_old-data Created 
 Volume lrupg_old-data Created 
 Volume lrupg_new-data Created 
 Volume lrupg_new-data Created 
 Network lrupg_default Created 
 Network lrupg_default Created 
 Container lrupg-new-1 Creating 
 Container lrupg-old-1 Creating 
 Container lrupg-old-1 Created 
 Container lrupg-new-1 Created 
 Container lrupg-traffic-1 Creating 
 Container lrupg-traffic-1 Created 
 Container lrupg-new-1 Starting 
 Container lrupg-old-1 Starting 
 Container lrupg-new-1 Started 
 Container lrupg-old-1 Started 
 Container lrupg-new-1 Waiting 
 Container lrupg-old-1 Waiting 
 Container lrupg-new-1 Healthy 
 Container lrupg-old-1 Healthy 
 Container lrupg-traffic-1 Starting 
 Container lrupg-traffic-1 Started 
 Container lrupg-old-1 Waiting 
 Container lrupg-new-1 Waiting 
 Container lrupg-traffic-1 Waiting 
 Container lrupg-traffic-1 Healthy 
 Container lrupg-new-1 Healthy 
 Container lrupg-old-1 Healthy 
./run.sh 10 29
==> 10-old-seed  [old]
==> 11-old-publication  [old]
==> 12-traffic-start  [traffic]
==> 13-schema-restore  [traffic]
==> 14-privileges  [traffic]
==> 15-privileges-log  [host]
==> 16-subscription  [new]
==> 17-monitor-sync  [traffic]
==> 18-after-sync  [traffic]
==> 19-ddl-during-migration  [traffic]
==> 20-wait-for-lsn  [traffic]
==> 21-reverse-setup  [traffic]
==> 22-cutover  [traffic]
==> 23-post-cutover  [traffic]
==> 24-rollback  [traffic]
==> 25-final-verify  [traffic]
==> 26-logs  [host]
COMPOSE_PROFILES=b docker compose up -d --build --wait
 Image lrupg-upg:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 625B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 520B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:18
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/postgres:18@sha256:86c951e05bf56c93d95d397747fb8820ac76cc3bedb78f43abd83eedbe3666ae
#5 resolve docker.io/library/postgres:18@sha256:86c951e05bf56c93d95d397747fb8820ac76cc3bedb78f43abd83eedbe3666ae 0.0s done
#5 DONE 0.0s

#6 [2/3] RUN apt-get update  && apt-get install -y --no-install-recommends postgresql-17  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/3] RUN mkdir /pgdata && chown postgres:postgres /pgdata
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:86e8f23e32ca84ba54dff2a72cfa898e378007a0ea2d713116e4779659b332fb done
#8 exporting config sha256:a986cb5661547cef99ee1d843ecc0013c43d1efa41308e207627c228c770daac done
#8 exporting attestation manifest sha256:2d3f344b70f36aa6bd09842fc9abea863af8d4a6e38267546be8497027b4f004 done
#8 exporting manifest list sha256:7a9ac9caa533fcaa2cd743234c389dd0df6c3be55866535381b90f5c55ecb768 done
#8 naming to docker.io/library/lrupg-upg:latest done
#8 unpacking to docker.io/library/lrupg-upg:latest done
#8 DONE 0.0s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image lrupg-upg:latest Built 
 Volume lrupg_upg-data Creating 
 Volume lrupg_upg-data Creating 
 Volume lrupg_upg-data Created 
 Volume lrupg_upg-data Created 
 Container lrupg-upg-1 Creating 
 Container lrupg-upg-1 Created 
 Container lrupg-upg-1 Starting 
 Container lrupg-upg-1 Started 
 Container lrupg-upg-1 Waiting 
 Container lrupg-upg-1 Healthy 
./run.sh 30 39
==> 30-b-setup  [upg]
==> 31-b-upgrade-subscriber  [upg]
==> 32-b-upgrade-publisher  [upg]
COMPOSE_PROFILES=c docker compose up -d --wait
 Volume lrupg_pg19a-data Creating 
 Volume lrupg_pg19a-data Creating 
 Volume lrupg_pg19c-data Creating 
 Volume lrupg_pg19c-data Creating 
 Volume lrupg_pg19b-data Creating 
 Volume lrupg_pg19b-data Creating 
 Volume lrupg_pg19b-data Created 
 Volume lrupg_pg19b-data Created 
 Container lrupg-pg19b-1 Creating 
 Volume lrupg_pg19c-data Created 
 Volume lrupg_pg19c-data Created 
 Container lrupg-pg19c-1 Creating 
 Volume lrupg_pg19a-data Created 
 Volume lrupg_pg19a-data Created 
 Container lrupg-pg19a-1 Creating 
 Container lrupg-pg19b-1 Created 
 Container lrupg-pg19c-1 Created 
 Container lrupg-pg19a-1 Created 
 Container lrupg-pg19b-1 Starting 
 Container lrupg-pg19a-1 Starting 
 Container lrupg-pg19c-1 Starting 
 Container lrupg-pg19b-1 Started 
 Container lrupg-pg19a-1 Started 
 Container lrupg-pg19c-1 Started 
 Container lrupg-pg19b-1 Waiting 
 Container lrupg-pg19c-1 Waiting 
 Container lrupg-pg19a-1 Waiting 
 Container lrupg-pg19b-1 Healthy 
 Container lrupg-pg19a-1 Healthy 
 Container lrupg-pg19c-1 Healthy 
./run.sh 40 59
==> 40-c-versions  [pg19a]
==> 41-c-sequences  [pg19a]
==> 42-c-except  [pg19a]
==> 43-c-retain-dead-tuples  [pg19a]
==> 44-c-effective-wal-level  [pg19a]
==> 45-c-subscription-server  [pg19a]
==> 46-c-wait-for-lsn  [pg19a]
==> 47-c-logs  [host]
